#	ASAP	VERSION	3	setup	by	convert_ICES_asap.r																			
#	MODEL	ID	SNEMAYT_																						
#	Number	of	Years																						
0.025520726	0.240190686	0.466406656	0.784112687	1.030336189	1.382844927	1.570820715	1.747578115	1.96252994	2.028517684																
0.02772217	0.243224761	0.440862673	0.708062644	0.979760099	1.345096436	1.505105222	1.656440281	1.969650613	2.036946501																
0.023688846	0.229364289	0.430183833	0.801020803	1.063124249	1.339790863	1.500817852	1.615127264	1.817460584	2.036752699																
0.019655522	0.215503817	0.419504993	0.893978961	1.146488398	1.33448529	1.496530482	1.573814246	1.665270556	2.036558897																
0.026377491	0.211500383	0.392678476	0.734586046	1.004554605	1.20193156	1.383259845	1.473988142	1.54854878	1.780621518																
0.03309946	0.207496948	0.365851959	0.575193131	0.862620812	1.06937783	1.269989207	1.374162038	1.431827005	1.524684139																
0.035712499	0.21558734	0.502834164	0.632484274	0.803049765	0.977782083	1.182729563	1.33600133	1.357199574	1.514235902																
0.038325539	0.223677731	0.639816369	0.689775416	0.743478717	0.886186337	1.095469918	1.297840622	1.282572144	1.503787665																
0.041596545	0.197631646	0.525702963	0.65013222	0.716408934	0.820274145	0.970815231	1.087668142	1.19507395	1.646920633																
0.044867551	0.171585561	0.411589558	0.610489023	0.689339151	0.754361954	0.846160544	0.877495661	1.107575757	1.7900536																
0.044867551	0.171585561	0.411589558	0.610489023	0.689339151	0.754361954	0.846160544	0.877495661	1.107575757	1.7900536																
0.044867551	0.171585561	0.411589558	0.610489023	0.689339151	0.754361954	0.846160544	0.877495661	1.107575757	1.7900536																
																									
#	WAA	matrix-4	NMFS summer AT																						
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.027552728	0.234726768	0.497845218	0.812185515	1.128429587	1.257309053	1.363639534	1.442983298	1.46548846	1.783060855																
0.036668868	0.236113158	0.446188902	0.69809601	0.946851577	1.130901582	1.281358831	1.362656785	1.392166426	1.602231151																
0.045785008	0.237499548	0.394532587	0.584006505	0.765273566	1.00449411	1.199078128	1.282330272	1.318844392	1.421401446																
0.040547897	0.305762009	0.393607128	0.59910567	0.72295657	0.899416808	1.113354433	1.266883427	1.574168065	1.28789394																
0.035310785	0.374024469	0.392681669	0.614204834	0.680639573	0.794339506	1.027630738	1.251436582	1.829491739	1.154386434																
0.036432227	0.257253792	0.361310535	0.585439212	0.663583562	0.767692547	0.903360584	1.030133251	1.406545554	1.171338623																
0.037553669	0.140483114	0.3299394	0.55667359	0.64652755	0.741045588	0.77909043	0.80882992	0.98359937	1.188290813																
0.037553669	0.140483114	0.3299394	0.55667359	0.64652755	0.741045588	0.77909043	0.80882992	0.98359937	1.188290813																
0.037553669	0.140483114	0.3299394	0.55667359	0.64652755	0.741045588	0.77909043	0.80882992	0.98359937	1.188290813																
																									
#	WEIGHT	AT	AGE	POINTERS																					
1	#	fleet	1	catch																					
2	#	fleet	1	discards	(not	used)																			
1	#	total	catch																						
2	#	total	discards	(not	used)																				
2	#	SSB																							
3	#	Jan	1																						
																									
#	Selectivity	blocks	(blocks	within	years)																				
#	Fleet	1	Selectivity	Block	Assignment																				
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
1																									
#	Selectivity	options	for	each	block																				
2																									
#	Selectivity	Block	#1	Data																					
0.1	1	0	1																						
1	-1	0	1																						
0.42	1	0	1																						
0.58	1	0	1																						
0.74	1	0	1																						
0.9	1	0	1																						
1	2	0	1																						
0.9	3	0	1																						
0.5	1	0	1																						
0.6	1	0	1																						
4	1	0	1																						
1.1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
1	1	0	1																						
#	Selectivity	start	age	by	fleet																				
1																									
#	Selectivity	end	age	by	fleet																				
10																									
#	Age	range	for	average	F																				
1	10																								
#	Average	F	report	option																					
1																									
#	Use	likelihood	constants?																						
0																									
#	Release	Mortality	by	fleet																					
0																									
																									
#	Catch	Data																							
#	Fleet-1	Catch	Data																						
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	9378.664031															
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	9460															
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	38130.72366															
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	44993.35007															
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	61904.7694															
0	1404.224189	32341.03835	10057.75575	8466.301672	3975.709735	1649.963422	1609.006883	0	0	59504															
0	769.4014101	9327.005903	50083.44915	16244.56553	6761.602382	1494.227747	1158.183406	796.453305	95.9677528	86730.85659															
27.65648003	4215.624777	7093.217121	16257.77267	61653.25238	17810.68472	6677.851961	1734.618646	1533.372004	1087.769871	118091.8206															
177.1418844	6283.421967	20033.56035	14098.44266	14032.22874	27203.84419	7853.901855	3336.492004	1242.475891	1146.136635	95407.64617															
52.45251182	1904.958479	29989.11012	49068.35601	7817.112547	5198.49731	7107.539436	3274.804479	1275.007726	472.8707461	106160.7094															
312.5964773	6273.710694	17761.89052	37260.07606	26890.37818	8879.30296	6863.781928	6244.686947	3158.759203	1512.483526	115157.6665															
156.9974625	3335.566273	24503.10578	50771.19648	40776.08887	16208.3157	4667.714002	4045.124514	2882.69029	471.5201522	147818.3195															
25.99021992	5876.127095	25734.60324	57130.24452	44797.5679	26490.89659	6757.382204	1056.261817	677.1691181	499.0207983	169045.2635															
0	4212.433747	25594.44602	49329.13694	73726.50767	35963.70332	20056.64082	5279.167503	1030.975485	431.5274993	215624.539															
541.2589616	4021.940859	47566.35439	50912.35586	62386.3282	92941.94143	33478.80875	11376.23386	3773.295048	542.2732177	307540.7906															
175.4458649	9979.786269	6388.846764	31188.30499	33815.07834	60751.52648	101124.2459	31590.75054	8872.2612	3013.532074	286899.7784															
1040.797921	6317.479011	15316.87423	9185.872139	20303.6065	8636.101899	9409.543736	11380.21773	4545.7566	773.6396154	86909.88939															
0	4035.408995	6103.408114	5440.514109	6321.62993	11904.71685	10196.5583	6706.107245	14848.73996	2513.221668	68070.30517															
645.6782712	6694.652215	9601.863892	14511.17166	12171.65319	8033.166064	4478.559798	2052.104838	303.697789	4898.472957	63391.02067															
2075.488978	939.7854571	2556.766497	24345.75684	27768.97911	9589.190172	3680.163097	1870.616004	761.823758	1996.369663	75584.93958															
0	1221.887407	1535.626535	2260.876588	13156.52885	41468.12761	14809.84396	8391.765386	2026.552564	3398.03724	88269.24614															
0	1238.792074	8825.996834	4728.101968	4168.44611	8041.827076	36968.29506	4081.878616	20825.86406	11609.1982	100488.4															
94.48838641	1374.885459	2923.897867	18630.87152	19848.43789	10444.87532	7565.631663	15681.45816	4805.306678	9487.747051	90857.6															
34.70312675	2132.069772	7322.649388	17264.67257	41410.72493	14447.71631	6241.121905	5934.931284	8424.682487	5695.588226	108908.86															
63.34151534	886.3383031	4181.085692	7634.020216	33542.39241	29965.08426	12045.73357	5299.106529	4739.524275	8978.513227	107335.14															
0	264.9661696	1970.255672	5497.077588	10793.28263	25066.98247	15528.20094	4906.226689	2344.675527	6246.552314	72618.22															
0	898.1840307	2179.037912	1609.569373	4577.82546	6315.246665	12219.16802	13057.25291	4278.626627	6128.499	51263.41															
0	1874.689151	8158.520663	4621.975084	4855.62108	9329.250369	13995.63853	21284.7617	15550.19368	10459.64974	90130.3															
528.0199128	182.68719	18405.46665	31441.68433	13811.9614	8149.402301	9260.148856	10790.90828	15684.402	17205.63908	125460.32															
0	692.193569	2414.872993	21194.27001	31879.41428	9327.322784	6967.280282	3702.344759	5736.780194	13723.09114	95637.57															
85.37578299	1072.303499	3117.596189	3816.295843	16108.06119	27070.88002	6858.440486	5555.493978	2532.497966	6863.205042	73080.15															
735.4235264	10119.11423	6581.656289	7331.422211	9407.445365	12575.41824	14423.57992	4722.165989	2699.175515	3481.138708	72076.54															
124.0041391	9379.013836	15788.15624	5152.404175	3408.447939	6664.718358	4094.162853	4615.092919	1010.381087	1697.13845	51933.52															
106.8449992	2011.175367	16052.94907	17158.51346	3981.779471	2433.18194	3482.079034	2810.670899	1931.772892	714.9078686	50683.875															
616.8455948	4542.502903	8619.829493	23034.24926	18149.60518	4324.243514	1758.716133	1904.180414	554.5089679	339.4635423	63844.145															
1071.184768	1140.878693	5019.667999	6455.309726	38879.91398	20479.22138	5752.112519	701.2118262	854.2616373	624.2334704	80977.996															
2360.369137	8340.886669	4455.670284	2942.977206	6389.67263	29321.16401	13701.62248	2620.452682	887.2390624	955.8288379	71975.883															
791.8011543	18214.49957	7190.575136	2421.832593	2230.431134	3455.498857	9827.385928	6456.567476	1533.711544	591.668604	52713.972															
328.2003484	6503.973896	22667.38445	6985.431701	2224.62049	1195.813679	2347.623496	5781.128265	2935.907171	1613.481505	52583.565															
234.0448101	6204.800598	14432.10623	13095.41091	3711.149869	1153.448332	701.2776616	925.6253341	1848.023064	1940.858189	44246.745															
7.672791171	5319.315076	23487.07497	21444.60712	18238.90785	3696.698694	1117.733312	731.8487485	923.1642226	1780.824357	76747.84714															
0	2524.89631	12343.89652	27151.57835	21162.54022	13300.49737	3013.627156	618.5888761	389.2864694	998.3364994	81503.24776															
40.06630264	837.7673338	5869.950949	17073.64387	37742.57103	27115.22527	11307.6481	2461.65457	549.5597685	955.4853107	103953.5725															
808.0287089	3755.452423	14199.02786	7386.727766	18096.44987	23915.41215	17493.40935	7143.651846	1402.371483	2162.222478	96362.75394															
86.90591108	11940.24855	7646.325051	35735.56604	13822.24321	17061.66309	24929.98541	19998.64009	7875.404396	3543.322358	142640.3041															
0	6950.851147	86933.85183	12410.62059	26006.22736	8101.206097	9927.217216	9680.733233	4690.05159	2848.580516	167549.3396															
0	747.3529595	8945.941799	152728.8974	6256.109191	6006.022964	1356.823759	630.9973369	265.6614606	190.9771995	177128.784															
0	0	59.25517468	12202.81816	168800.74	3012.551283	1928.286069	67.35152091	62.46719907	21.41689991	186154.8863															
836.508634	2352.56842	126.7693671	596.5441153	26734.18909	120525.8277	5478.444026	1169.812204	175.8245781	73.0422149	158069.5304															
344.62857	8228.45029	5717.47319	967.5287151	671.3783211	15805.06924	80375.96157	7002.275185	858.8039257	271.2503302	120242.8193															
138.7882476	9257.388987	38695.59652	5479.128964	889.2549977	1299.130938	13674.00345	33764.21545	3634.642565	638.7145128	107470.8646															
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	92342															
																									
#	Discards	at	age	by	fleet																				
#	Fleet-1	Discards	Data																						
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
																									
#	Release	proportion	at	age	by	fleet																			
#	Fleet-1	Release	Data																						
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000															
																									
#	Survey	Index	Data																						
#	Index	units																							
# survey 1	# survey 2	# survey 3	# survey 4	# survey 5	# survey 6																				
1	1	1	2	2	1																				
#	Index	Age	comp.	units																					
2	2	2	2	2	2	# think this will make them proportions instead of biomass?																			
#	Index	WAA	matrix																						
